#YY,MM,DD,hh,mm,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE,READING_STATION_ID
#yr,mo,dy,hr,mn,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,hPa,ft,44032
2021,08,24,03,04,180,2.0,3.0,1.1,8,MM,MM,1010.8,16.6,15.5,MM,1.0,MM,MM,44032
2021,08,24,02,04,160,2.0,3.0,1.1,8,MM,MM,1011.2,16.5,15.5,MM,0.2,MM,MM,44032
2021,08,24,01,04,110,2.0,3.0,1.1,8,MM,MM,1011.5,16.7,15.2,MM,0.2,MM,MM,44032
2021,08,24,00,04,360,2.0,2.0,1.2,8,MM,MM,1011.5,16.3,15.2,MM,0.2,MM,MM,44032
2021,08,23,23,04,50,2.0,2.0,1.2,8,MM,MM,1011.5,15.9,15.1,MM,0.4,MM,MM,44032
2021,08,23,22,04,60,4.0,5.0,1.2,11,MM,MM,1011.6,15.8,15.1,MM,0.4,MM,MM,44032
2021,08,23,21,04,50,4.0,5.0,1.2,8,MM,MM,1012.1,15.9,15.2,MM,1.6,MM,MM,44032
2021,08,23,20,04,50,6.0,8.0,MM,MM,MM,MM,1012.2,15.9,15.2,MM,1.6,MM,MM,44032
2021,08,23,19,04,50,6.0,7.0,1.3,11,MM,MM,1012.5,15.5,15.1,MM,1.6,MM,MM,44032
2021,08,23,18,04,70,6.0,7.0,1.2,8,MM,MM,1013.3,15.7,15.1,MM,1.1,MM,MM,44032
2021,08,23,17,04,70,5.0,6.0,1.6,11,MM,MM,1013.7,15.8,15.5,MM,1.6,MM,MM,44032
2021,08,23,16,04,70,6.0,8.0,1.4,11,MM,MM,1013.8,16.0,15.8,MM,1.6,MM,MM,44032
2021,08,23,15,04,70,7.0,8.0,1.4,8,MM,MM,1014.3,15.7,15.8,MM,1.6,MM,MM,44032
2021,08,23,14,04,60,6.0,7.0,1.7,8,MM,MM,1014.7,15.6,15.5,MM,0.6,MM,MM,44032
2021,08,23,13,04,50,4.0,5.0,1.5,8,MM,MM,1014.8,15.6,15.5,MM,1.3,MM,MM,44032
2021,08,23,12,04,50,5.0,6.0,1.5,8,MM,MM,1014.8,15.6,16.0,MM,1.6,MM,MM,44032
2021,08,23,11,04,60,5.0,6.0,1.5,8,MM,MM,1014.7,15.7,16.1,MM,1.6,MM,MM,44032
2021,08,23,10,04,60,5.0,6.0,1.6,11,MM,MM,1014.4,15.7,16.1,MM,1.4,MM,MM,44032
2021,08,23,09,04,60,4.0,5.0,1.6,11,MM,MM,1014.3,16.2,16.0,MM,1.6,MM,MM,44032
2021,08,23,08,04,110,3.0,4.0,1.6,11,MM,MM,1014.2,16.4,15.7,MM,1.6,MM,MM,44032
2021,08,23,07,04,110,3.0,4.0,1.5,11,MM,MM,1014.4,15.9,15.4,MM,1.6,MM,MM,44032
2021,08,23,06,04,110,4.0,4.0,1.6,11,MM,MM,1014.3,15.8,15.2,MM,1.6,MM,MM,44032
2021,08,23,05,04,100,4.0,5.0,1.6,11,MM,MM,1014.1,15.7,15.0,MM,1.4,MM,MM,44032
2021,08,23,04,04,110,4.0,5.0,1.8,11,MM,MM,1014.3,15.5,14.8,MM,0.5,MM,MM,44032
2021,08,23,03,04,100,4.0,5.0,1.9,11,MM,MM,1014.2,15.5,14.8,MM,0.3,MM,MM,44032
2021,08,23,02,04,90,5.0,6.0,2.0,11,MM,MM,1013.9,15.8,14.9,MM,0.8,MM,MM,44032
2021,08,23,01,04,90,7.0,8.0,2.2,11,MM,MM,1014.1,16.0,15.3,MM,0.6,MM,MM,44032
2021,08,23,00,04,80,7.0,8.0,2.2,11,MM,MM,1013.8,16.2,15.5,MM,0.9,MM,MM,44032
2021,08,22,23,04,80,9.0,10.0,2.5,11,MM,MM,1013.3,16.3,15.8,MM,1.6,MM,MM,44032
2021,08,22,22,04,80,10.0,12.0,2.3,11,MM,MM,1013.4,16.4,16.2,MM,1.6,MM,MM,44032
2021,08,22,21,04,80,10.0,12.0,MM,MM,MM,MM,1013.4,16.5,16.2,MM,1.6,MM,MM,44032
2021,08,22,20,04,60,10.0,12.0,1.3,5,MM,MM,1013.6,16.5,16.4,MM,1.6,MM,MM,44032
2021,08,22,19,04,50,11.0,13.0,1.3,5,MM,MM,1013.8,16.2,16.4,MM,1.6,MM,MM,44032
2021,08,22,18,04,50,10.0,11.0,1.1,4,MM,MM,1014.6,16.4,16.1,MM,1.6,MM,MM,44032
2021,08,22,17,04,50,10.0,11.0,1.2,4,MM,MM,1014.8,16.2,16.0,MM,1.6,MM,MM,44032
2021,08,22,16,04,60,9.0,11.0,1.0,4,MM,MM,1015.2,16.1,15.9,MM,1.6,MM,MM,44032
2021,08,22,15,04,50,9.0,10.0,0.8,4,MM,MM,1015.5,16.2,16.1,MM,1.6,MM,MM,44032
2021,08,22,14,04,60,8.0,10.0,1.0,6,MM,MM,1015.8,16.8,16.2,MM,1.2,MM,MM,44032
2021,08,22,13,04,60,8.0,9.0,1.1,8,MM,MM,1015.5,16.6,16.3,MM,1.6,MM,MM,44032
2021,08,22,12,04,40,8.0,10.0,MM,MM,MM,MM,1015.2,16.6,16.6,MM,1.1,MM,MM,44032
2021,08,22,11,04,50,6.0,7.0,1.4,8,MM,MM,1016.4,16.6,16.8,MM,1.6,MM,MM,44032
2021,08,22,10,04,70,5.0,6.0,1.1,8,MM,MM,1016.5,16.5,16.9,MM,1.3,MM,MM,44032
2021,08,22,09,04,50,5.0,7.0,0.9,8,MM,MM,1016.3,16.6,16.5,MM,1.6,MM,MM,44032
2021,08,22,08,04,70,5.0,6.0,0.9,8,MM,MM,1016.1,16.8,16.0,MM,1.5,MM,MM,44032
2021,08,22,07,04,50,6.0,7.0,1.0,11,MM,MM,1015.8,16.6,16.0,MM,1.6,MM,MM,44032
2021,08,22,06,04,40,4.0,5.0,0.9,11,MM,MM,1016.4,16.7,16.1,MM,1.6,MM,MM,44032
2021,08,22,05,04,20,3.0,4.0,0.9,11,MM,MM,1016.8,16.5,16.1,MM,1.2,MM,MM,44032
2021,08,22,04,04,70,2.0,3.0,1.0,11,MM,MM,1016.8,16.7,16.1,MM,1.1,MM,MM,44032
2021,08,22,03,04,80,2.0,2.0,0.9,8,MM,MM,1016.8,16.5,16.2,MM,0.5,MM,MM,44032
2021,08,22,02,04,70,4.0,4.0,1.1,8,MM,MM,1016.8,16.2,16.0,MM,0.8,MM,MM,44032
2021,08,22,01,04,70,5.0,5.0,1.1,11,MM,MM,1016.9,16.2,16.1,MM,0.5,MM,MM,44032
2021,08,22,00,04,70,5.0,6.0,1.2,11,MM,MM,1016.3,16.2,16.0,MM,0.6,MM,MM,44032
2021,08,21,23,04,80,5.0,6.0,1.2,8,MM,MM,1016.8,16.3,16.2,MM,1.6,MM,MM,44032
2021,08,21,22,04,80,5.0,7.0,1.1,8,MM,MM,1016.9,16.4,16.4,MM,1.3,MM,MM,44032
2021,08,21,21,04,90,5.0,6.0,1.0,8,MM,MM,1016.6,16.4,16.9,MM,0.5,MM,MM,44032
2021,08,21,20,04,80,6.0,7.0,0.9,8,MM,MM,1016.6,16.5,17.1,MM,1.6,MM,MM,44032
2021,08,21,19,04,70,6.0,8.0,0.6,3,MM,MM,1016.5,16.6,17.2,MM,1.6,MM,MM,44032
2021,08,21,18,04,70,6.0,7.0,MM,MM,MM,MM,1016.6,16.5,17.4,MM,1.0,MM,MM,44032
2021,08,21,17,04,90,6.0,7.0,1.1,11,MM,MM,1016.6,16.5,17.4,MM,0.4,MM,MM,44032
2021,08,21,16,04,90,5.0,6.0,0.8,6,MM,MM,1016.5,17.0,17.5,MM,1.6,MM,MM,44032
2021,08,21,15,04,70,7.0,9.0,0.5,3,MM,MM,1016.0,17.2,17.6,MM,1.5,MM,MM,44032
2021,08,21,14,04,70,8.0,9.0,0.7,6,MM,MM,1015.5,17.5,18.0,MM,0.5,MM,MM,44032
2021,08,21,13,04,70,4.0,5.0,0.8,11,MM,MM,1015.3,18.2,17.7,MM,1.4,MM,MM,44032
2021,08,21,12,04,60,3.0,4.0,0.9,11,MM,MM,1014.9,18.9,17.7,MM,1.6,MM,MM,44032
2021,08,21,11,04,210,1.0,1.0,0.9,8,MM,MM,1014.8,19.1,18.0,MM,1.6,MM,MM,44032
2021,08,21,10,04,200,3.0,3.0,0.8,8,MM,MM,1014.4,18.6,18.1,MM,1.6,MM,MM,44032
2021,08,21,09,04,180,2.0,2.0,0.9,11,MM,MM,1013.8,18.6,18.1,MM,1.6,MM,MM,44032
2021,08,21,08,04,100,1.0,1.0,0.8,11,MM,MM,1013.2,18.7,18.2,MM,1.6,MM,MM,44032
2021,08,21,07,04,MM,0.0,1.0,0.8,11,MM,MM,1012.8,18.8,18.3,MM,1.6,MM,MM,44032
2021,08,21,06,04,250,1.0,2.0,0.7,11,MM,MM,1012.8,18.8,18.1,MM,1.6,MM,MM,44032
2021,08,21,05,04,240,2.0,2.0,0.8,11,MM,MM,1012.7,18.8,17.8,MM,1.6,MM,MM,44032
2021,08,21,04,04,220,2.0,3.0,0.8,6,MM,MM,1012.6,19.0,18.0,MM,1.6,MM,MM,44032
2021,08,21,03,04,210,3.0,4.0,0.8,11,MM,MM,1012.1,19.0,18.1,MM,1.6,MM,MM,44032
2021,08,21,02,04,230,2.0,3.0,0.8,6,MM,MM,1011.6,19.3,18.0,MM,1.6,MM,MM,44032
2021,08,21,01,04,220,2.0,2.0,0.9,11,MM,MM,1011.2,19.6,18.6,MM,1.6,MM,MM,44032
2021,08,21,00,04,200,3.0,3.0,1.0,11,MM,MM,1010.9,19.5,18.9,MM,1.6,MM,MM,44032
2021,08,20,23,04,230,2.0,3.0,1.0,11,MM,MM,1010.5,20.0,18.9,MM,1.6,MM,MM,44032
2021,08,20,22,04,240,3.0,3.0,1.0,11,MM,MM,1010.5,20.0,18.0,MM,1.6,MM,MM,44032
2021,08,20,21,04,220,4.0,5.0,0.9,11,MM,MM,1010.4,20.4,17.9,MM,1.6,MM,MM,44032
2021,08,20,20,04,220,3.0,3.0,0.8,5,MM,MM,1010.6,20.3,18.4,MM,1.6,MM,MM,44032
2021,08,20,19,04,220,3.0,4.0,0.8,6,MM,MM,1010.6,20.2,18.6,MM,1.6,MM,MM,44032
2021,08,20,18,04,220,2.0,3.0,0.7,6,MM,MM,1010.4,20.4,18.8,MM,1.6,MM,MM,44032
2021,08,20,17,04,200,2.0,2.0,0.7,6,MM,MM,1010.4,20.4,18.6,MM,1.6,MM,MM,44032
2021,08,20,16,04,170,2.0,2.0,0.8,6,MM,MM,1010.3,19.1,18.2,MM,1.6,MM,MM,44032
2021,08,20,15,04,170,1.0,2.0,0.8,6,MM,MM,1010.0,19.3,18.0,MM,1.6,MM,MM,44032
2021,08,20,14,04,340,1.0,2.0,0.8,5,MM,MM,1009.7,18.4,18.0,MM,1.6,MM,MM,44032
2021,08,20,13,04,360,2.0,3.0,0.8,6,MM,MM,1009.5,18.0,17.8,MM,1.6,MM,MM,44032
2021,08,20,12,04,10,3.0,3.0,0.8,5,MM,MM,1009.7,18.0,17.9,MM,1.6,MM,MM,44032
2021,08,20,11,04,20,3.0,4.0,1.0,5,MM,MM,1009.2,17.8,17.8,MM,0.5,MM,MM,44032
2021,08,20,10,04,80,2.0,2.0,1.1,6,MM,MM,1008.9,17.8,17.8,MM,0.3,MM,MM,44032
2021,08,20,09,04,70,2.0,3.0,1.0,5,MM,MM,1008.9,17.8,17.6,MM,0.3,MM,MM,44032
2021,08,20,08,04,70,2.0,2.0,1.0,5,MM,MM,1008.9,17.8,17.5,MM,0.3,MM,MM,44032
2021,08,20,07,04,90,2.0,2.0,1.0,5,MM,MM,1009.3,18.0,17.5,MM,0.3,MM,MM,44032
2021,08,20,06,04,210,1.0,1.0,0.9,5,MM,MM,1009.8,18.6,17.5,MM,1.4,MM,MM,44032
2021,08,20,05,04,190,2.0,3.0,0.6,5,MM,MM,1009.9,18.6,17.6,MM,1.6,MM,MM,44032
2021,08,20,04,04,190,3.0,3.0,0.8,11,MM,MM,1010.4,18.3,17.6,MM,1.6,MM,MM,44032
2021,08,20,03,04,140,3.0,4.0,0.5,4,MM,MM,1010.9,18.6,17.6,MM,1.3,MM,MM,44032
2021,08,20,02,04,130,5.0,6.0,0.6,4,MM,MM,1011.4,18.7,17.6,MM,0.5,MM,MM,44032
2021,08,20,01,04,110,5.0,6.0,0.5,4,MM,MM,1012.1,18.4,17.8,MM,1.0,MM,MM,44032
2021,08,20,00,04,100,6.0,7.0,0.4,3,MM,MM,1012.2,18.6,18.0,MM,1.6,MM,MM,44032
2021,08,19,23,04,120,6.0,7.0,0.4,3,MM,MM,1012.7,19.1,17.9,MM,1.6,MM,MM,44032
2021,08,19,22,04,150,7.0,8.0,MM,MM,MM,MM,1013.4,19.5,18.0,MM,1.6,MM,MM,44032
2021,08,19,21,04,140,5.0,5.0,0.6,8,MM,MM,1014.6,19.4,18.2,MM,1.6,MM,MM,44032
2021,08,19,20,04,150,4.0,5.0,0.7,11,MM,MM,1015.3,19.3,18.3,MM,1.6,MM,MM,44032
2021,08,19,19,04,150,3.0,4.0,0.7,8,MM,MM,1015.8,19.3,18.3,MM,1.6,MM,MM,44032
2021,08,19,18,04,180,4.0,5.0,0.7,11,MM,MM,1016.5,19.2,18.6,MM,1.6,MM,MM,44032
2021,08,19,17,04,180,2.0,3.0,0.7,11,MM,MM,1016.9,19.2,18.6,MM,0.8,MM,MM,44032
2021,08,19,16,04,190,1.0,2.0,0.7,11,MM,MM,1017.5,20.9,18.5,MM,1.6,MM,MM,44032
2021,08,19,15,04,150,2.0,3.0,0.7,5,MM,MM,1017.6,19.4,17.8,MM,1.6,MM,MM,44032
2021,08,19,14,04,180,1.0,2.0,0.7,5,MM,MM,1017.9,19.7,17.8,MM,1.6,MM,MM,44032
2021,08,19,13,04,260,1.0,1.0,0.7,5,MM,MM,1018.0,19.5,17.8,MM,1.6,MM,MM,44032
2021,08,19,12,04,230,2.0,3.0,0.6,5,MM,MM,1018.5,19.0,17.2,MM,1.6,MM,MM,44032
2021,08,19,11,04,230,1.0,2.0,0.6,5,MM,MM,1018.2,18.8,17.8,MM,1.6,MM,MM,44032
2021,08,19,10,04,240,3.0,3.0,0.6,5,MM,MM,1018.4,18.9,17.9,MM,1.6,MM,MM,44032
2021,08,19,09,04,240,2.0,3.0,0.6,5,MM,MM,1018.5,18.8,18.1,MM,1.6,MM,MM,44032
2021,08,19,08,04,220,2.0,3.0,0.8,5,MM,MM,1019.0,18.7,18.2,MM,1.6,MM,MM,44032
2021,08,19,07,04,240,1.0,2.0,0.7,5,MM,MM,1018.8,18.4,18.1,MM,1.6,MM,MM,44032
2021,08,19,06,04,260,3.0,3.0,0.7,5,MM,MM,1019.1,18.5,16.9,MM,1.6,MM,MM,44032
2021,08,19,05,04,250,3.0,3.0,0.9,5,MM,MM,1019.7,18.5,17.4,MM,1.6,MM,MM,44032
2021,08,19,04,04,260,3.0,4.0,0.9,5,MM,MM,1020.0,18.8,17.2,MM,1.6,MM,MM,44032
2021,08,19,03,04,230,6.0,7.0,0.8,5,MM,MM,1020.1,19.6,17.4,MM,1.6,MM,MM,44032
2021,08,19,02,04,220,5.0,6.0,0.9,5,MM,MM,1020.2,19.3,17.5,MM,1.6,MM,MM,44032
2021,08,19,01,04,210,6.0,6.0,1.0,5,MM,MM,1020.4,19.4,17.5,MM,1.6,MM,MM,44032
2021,08,19,00,04,210,6.0,7.0,0.9,5,MM,MM,1020.1,19.3,17.5,MM,1.6,MM,MM,44032
2021,08,18,23,04,200,5.0,6.0,0.9,5,MM,MM,1020.3,19.0,17.8,MM,1.6,MM,MM,44032
2021,08,18,22,04,200,6.0,7.0,0.9,5,MM,MM,1020.6,19.2,17.8,MM,1.6,MM,MM,44032
2021,08,18,21,04,200,5.0,6.0,0.8,5,MM,MM,1020.9,19.4,18.3,MM,1.6,MM,MM,44032
2021,08,18,20,04,180,4.0,5.0,0.8,5,MM,MM,1021.4,19.1,18.4,MM,1.6,MM,MM,44032
2021,08,18,19,04,180,2.0,3.0,0.7,5,MM,MM,1022.0,19.0,18.2,MM,1.6,MM,MM,44032
2021,08,18,18,04,190,4.0,4.0,0.7,5,MM,MM,1022.3,18.8,18.0,MM,1.6,MM,MM,44032
2021,08,18,17,04,180,4.0,4.0,0.7,5,MM,MM,1022.5,18.4,17.3,MM,1.6,MM,MM,44032
2021,08,18,16,04,200,3.0,4.0,0.8,5,MM,MM,1022.9,18.8,17.2,MM,1.6,MM,MM,44032
2021,08,18,15,04,210,4.0,4.0,0.7,5,MM,MM,1023.3,18.8,16.8,MM,1.6,MM,MM,44032
2021,08,18,14,04,220,4.0,5.0,0.7,5,MM,MM,1023.3,18.6,16.5,MM,1.6,MM,MM,44032
2021,08,18,13,04,220,4.0,5.0,0.7,5,MM,MM,1023.0,18.3,16.2,MM,1.6,MM,MM,44032
2021,08,18,12,04,220,4.0,5.0,0.7,5,MM,MM,1023.0,18.3,16.5,MM,1.6,MM,MM,44032
2021,08,18,11,04,220,5.0,6.0,0.7,5,MM,MM,1022.7,18.6,16.8,MM,1.6,MM,MM,44032
2021,08,18,10,04,230,5.0,6.0,0.7,5,MM,MM,1022.3,18.8,16.9,MM,1.6,MM,MM,44032
2021,08,18,09,04,220,5.0,6.0,0.7,5,MM,MM,1022.0,18.8,16.9,MM,1.6,MM,MM,44032
2021,08,18,08,04,220,4.0,5.0,0.8,5,MM,MM,1021.9,18.7,16.9,MM,1.6,MM,MM,44032
2021,08,18,07,04,230,5.0,6.0,0.7,4,MM,MM,1022.0,19.1,16.7,MM,1.6,MM,MM,44032
2021,08,18,06,04,230,5.0,5.0,0.6,4,MM,MM,1021.9,18.8,17.0,MM,1.6,MM,MM,44032
2021,08,18,05,04,220,2.0,3.0,0.5,4,MM,MM,1022.2,18.4,16.8,MM,1.6,MM,MM,44032
2021,08,18,04,04,190,2.0,3.0,0.5,11,MM,MM,1022.2,18.2,17.0,MM,1.6,MM,MM,44032
2021,08,18,03,04,180,3.0,3.0,0.4,11,MM,MM,1022.2,18.2,16.7,MM,1.6,MM,MM,44032
2021,08,18,02,04,150,2.0,3.0,MM,MM,MM,MM,1022.0,18.4,17.4,MM,1.6,MM,MM,44032
2021,08,18,01,04,140,2.0,3.0,0.4,11,MM,MM,1022.3,18.3,17.6,MM,1.6,MM,MM,44032
2021,08,18,00,04,120,2.0,2.0,0.2,MM,MM,MM,1021.9,18.2,17.7,MM,1.6,MM,MM,44032
2021,08,17,23,04,150,2.0,2.0,0.2,MM,MM,MM,1021.7,18.2,17.4,MM,1.6,MM,MM,44032
2021,08,17,22,04,160,2.0,3.0,0.4,11,MM,MM,1021.7,18.8,17.8,MM,1.6,MM,MM,44032
2021,08,17,21,04,150,2.0,2.0,MM,MM,MM,MM,1021.9,19.7,17.9,MM,1.6,MM,MM,44032
2021,08,17,20,04,170,2.0,3.0,0.4,8,MM,MM,1022.0,19.1,17.5,MM,1.6,MM,MM,44032
2021,08,17,19,04,190,2.0,2.0,0.4,8,MM,MM,1022.3,18.9,18.1,MM,1.6,MM,MM,44032
2021,08,17,18,04,210,3.0,3.0,0.4,8,MM,MM,1022.7,18.7,17.8,MM,1.6,MM,MM,44032
2021,08,17,17,04,190,3.0,3.0,0.5,8,MM,MM,1022.9,18.3,17.7,MM,1.6,MM,MM,44032
2021,08,17,16,04,200,3.0,4.0,0.4,11,MM,MM,1023.1,18.3,17.3,MM,1.6,MM,MM,44032
2021,08,17,15,04,190,2.0,3.0,0.4,11,MM,MM,1023.5,18.1,17.0,MM,1.6,MM,MM,44032
2021,08,17,14,04,190,2.0,3.0,MM,MM,MM,MM,1023.5,17.8,16.6,MM,1.6,MM,MM,44032
2021,08,17,13,04,190,2.0,2.0,0.3,3,MM,MM,1023.4,17.9,16.5,MM,1.6,MM,MM,44032
2021,08,17,12,04,180,2.0,3.0,0.3,3,MM,MM,1023.3,17.2,16.4,MM,1.6,MM,MM,44032
2021,08,17,11,04,160,2.0,3.0,0.3,4,MM,MM,1022.9,16.8,16.5,MM,1.6,MM,MM,44032
2021,08,17,10,04,180,2.0,2.0,0.3,3,MM,MM,1022.8,16.8,16.4,MM,1.6,MM,MM,44032
2021,08,17,09,04,220,2.0,2.0,0.3,4,MM,MM,1022.8,16.9,16.4,MM,1.6,MM,MM,44032
2021,08,17,08,04,260,2.0,2.0,MM,MM,MM,MM,1022.9,17.0,16.4,MM,1.6,MM,MM,44032
2021,08,17,07,04,250,1.0,2.0,0.5,11,MM,MM,1022.8,17.0,16.4,MM,1.6,MM,MM,44032
2021,08,17,06,04,220,1.0,1.0,0.4,11,MM,MM,1022.7,17.0,16.5,MM,1.6,MM,MM,44032
2021,08,17,05,04,220,1.0,1.0,0.5,11,MM,MM,1022.7,17.1,16.7,MM,1.6,MM,MM,44032
2021,08,17,04,04,210,2.0,3.0,0.4,11,MM,MM,1022.4,17.5,16.8,MM,1.6,MM,MM,44032
2021,08,17,03,04,200,3.0,3.0,0.4,11,MM,MM,1022.4,17.6,16.5,MM,1.6,MM,MM,44032
2021,08,17,02,04,200,3.0,4.0,MM,MM,MM,MM,1022.4,17.6,17.0,MM,1.6,MM,MM,44032
2021,08,17,01,04,200,3.0,4.0,0.2,MM,MM,MM,1022.5,17.6,16.8,MM,1.6,MM,MM,44032
2021,08,17,00,04,200,4.0,4.0,0.4,11,MM,MM,1022.4,17.9,16.8,MM,1.6,MM,MM,44032
2021,08,16,23,04,200,4.0,5.0,0.2,MM,MM,MM,1022.0,18.3,16.9,MM,1.6,MM,MM,44032
2021,08,16,22,04,190,4.0,5.0,0.3,6,MM,MM,1022.0,18.5,17.1,MM,1.6,MM,MM,44032
2021,08,16,21,04,200,4.0,5.0,0.4,11,MM,MM,1022.4,18.5,16.7,MM,1.6,MM,MM,44032
2021,08,16,20,04,200,4.0,5.0,0.4,11,MM,MM,1022.8,18.6,16.8,MM,1.6,MM,MM,44032
2021,08,16,19,04,200,4.0,5.0,0.4,8,MM,MM,1023.3,19.0,17.9,MM,1.6,MM,MM,44032
2021,08,16,18,04,190,3.0,4.0,0.4,8,MM,MM,1023.8,19.1,17.5,MM,1.6,MM,MM,44032
2021,08,16,17,04,210,2.0,2.0,0.4,8,MM,MM,1024.0,18.8,17.1,MM,1.6,MM,MM,44032
2021,08,16,16,04,230,1.0,1.0,0.3,8,MM,MM,1024.3,18.4,17.0,MM,1.6,MM,MM,44032
2021,08,16,15,04,280,1.0,2.0,0.3,11,MM,MM,1024.6,17.7,17.2,MM,1.6,MM,MM,44032
2021,08,16,14,04,340,2.0,2.0,0.4,11,MM,MM,1024.6,17.3,17.1,MM,1.6,MM,MM,44032
2021,08,16,13,04,350,3.0,4.0,0.4,11,MM,MM,1024.5,16.9,16.9,MM,1.6,MM,MM,44032
2021,08,16,12,04,350,4.0,4.0,0.4,11,MM,MM,1024.3,16.9,17.0,MM,1.6,MM,MM,44032
2021,08,16,11,04,350,4.0,4.0,0.4,11,MM,MM,1023.8,16.9,17.0,MM,1.6,MM,MM,44032
2021,08,16,10,04,350,3.0,4.0,0.4,11,MM,MM,1023.4,16.9,17.1,MM,1.6,MM,MM,44032
2021,08,16,09,04,350,4.0,4.0,0.3,6,MM,MM,1023.0,17.1,17.1,MM,1.6,MM,MM,44032
2021,08,16,08,04,360,4.0,5.0,0.4,8,MM,MM,1022.9,17.2,17.4,MM,1.6,MM,MM,44032
2021,08,16,07,04,350,4.0,5.0,0.4,8,MM,MM,1022.8,17.3,17.3,MM,1.6,MM,MM,44032
2021,08,16,06,04,340,3.0,3.0,0.3,8,MM,MM,1023.0,17.3,17.3,MM,1.6,MM,MM,44032
2021,08,16,05,04,360,3.0,3.0,0.3,8,MM,MM,1023.0,17.6,17.8,MM,1.6,MM,MM,44032
2021,08,16,04,04,360,3.0,3.0,0.4,8,MM,MM,1022.9,17.9,18.1,MM,1.6,MM,MM,44032
2021,08,16,03,04,330,3.0,3.0,0.3,11,MM,MM,1022.3,18.5,18.3,MM,1.6,MM,MM,44032
2021,08,16,02,04,330,3.0,4.0,0.3,11,MM,MM,1022.0,19.2,18.2,MM,1.6,MM,MM,44032
2021,08,16,01,04,340,3.0,4.0,0.3,8,MM,MM,1021.9,19.7,18.2,MM,1.6,MM,MM,44032
2021,08,16,00,04,320,3.0,4.0,0.2,MM,MM,MM,1021.2,19.8,18.3,MM,1.6,MM,MM,44032
2021,08,15,23,04,310,4.0,5.0,0.3,6,MM,MM,1020.7,20.9,18.4,MM,1.6,MM,MM,44032
2021,08,15,22,04,310,3.0,4.0,0.4,11,MM,MM,1020.2,20.8,18.6,MM,1.6,MM,MM,44032
2021,08,15,21,04,240,3.0,4.0,0.3,8,MM,MM,1020.1,20.3,18.7,MM,1.6,MM,MM,44032
2021,08,15,20,04,250,2.0,3.0,0.4,8,MM,MM,1020.0,21.5,18.7,MM,1.6,MM,MM,44032
2021,08,15,19,04,240,1.0,1.0,0.4,8,MM,MM,1020.4,21.7,18.8,MM,1.6,MM,MM,44032
2021,08,15,18,04,350,1.0,2.0,0.4,8,MM,MM,1021.1,20.9,18.9,MM,1.6,MM,MM,44032
2021,08,15,17,04,320,2.0,3.0,0.4,8,MM,MM,1021.4,20.0,17.9,MM,1.6,MM,MM,44032
2021,08,15,16,04,310,3.0,3.0,0.4,8,MM,MM,1021.6,19.6,18.2,MM,1.6,MM,MM,44032
2021,08,15,15,04,320,2.0,3.0,0.3,3,MM,MM,1021.7,18.9,17.9,MM,1.6,MM,MM,44032
2021,08,15,14,04,320,5.0,6.0,0.4,3,MM,MM,1021.7,19.0,17.8,MM,1.6,MM,MM,44032
2021,08,15,13,04,330,6.0,7.0,0.4,3,MM,MM,1021.6,18.5,17.9,MM,1.6,MM,MM,44032
2021,08,15,12,04,330,6.0,7.0,0.5,3,MM,MM,1021.1,18.3,18.1,MM,1.6,MM,MM,44032
2021,08,15,11,04,320,6.0,7.0,0.6,3,MM,MM,1020.6,18.4,18.3,MM,1.6,MM,MM,44032
2021,08,15,10,04,320,5.0,6.0,0.5,3,MM,MM,1020.0,18.5,18.6,MM,1.6,MM,MM,44032
2021,08,15,09,04,310,6.0,7.0,0.3,3,MM,MM,1019.3,19.0,18.7,MM,1.6,MM,MM,44032
2021,08,15,08,04,310,5.0,6.0,0.5,8,MM,MM,1019.0,19.5,18.9,MM,1.6,MM,MM,44032
2021,08,15,07,04,310,5.0,6.0,0.3,3,MM,MM,1018.8,20.0,19.1,MM,1.6,MM,MM,44032
2021,08,15,06,04,310,5.0,6.0,0.3,3,MM,MM,1018.7,20.1,19.2,MM,1.6,MM,MM,44032
2021,08,15,05,04,320,6.0,7.0,0.5,8,MM,MM,1018.5,20.8,18.7,MM,1.6,MM,MM,44032
2021,08,15,04,04,310,4.0,5.0,0.5,8,MM,MM,1018.5,20.5,18.9,MM,1.6,MM,MM,44032
2021,08,15,03,04,300,4.0,5.0,0.5,8,MM,MM,1018.2,21.0,19.3,MM,1.6,MM,MM,44032
2021,08,15,02,04,310,3.0,3.0,0.4,5,MM,MM,1017.9,21.4,19.5,MM,1.6,MM,MM,44032
2021,08,15,01,04,310,4.0,5.0,0.5,8,MM,MM,1017.4,21.8,19.8,MM,1.6,MM,MM,44032
2021,08,15,00,04,330,2.0,4.0,0.5,5,MM,MM,1016.5,21.6,20.0,MM,1.6,MM,MM,44032
2021,08,14,23,04,170,1.0,1.0,0.5,5,MM,MM,1015.3,21.7,20.7,MM,1.6,MM,MM,44032
2021,08,14,22,04,60,1.0,2.0,0.4,5,MM,MM,1014.8,21.3,20.7,MM,1.6,MM,MM,44032
2021,08,14,21,04,20,3.0,4.0,0.4,5,MM,MM,1014.4,21.8,20.1,MM,1.6,MM,MM,44032
